Id,SalePrice
1629,-422577.20917911094
1630,-234806.81932874068
1631,-349728.0425149668
1632,-353836.97680836695
1633,-432100.6859295068
1634,-421822.4234693005
1635,-432968.0107109719
1636,-453968.3734041285
1637,-401545.1547177229
1638,-419428.2000868311
1639,-417806.4426638278
1640,-363766.76120494097
1641,-417077.48630579596
1642,-349774.23705923907
1643,-382890.8154982999
1644,-363737.72005340364
1645,-388952.86854547984
1646,-446983.9617663792
1647,-447202.19858237344
1648,-475725.9102362053
1649,-473571.7795391242
1650,-497051.16215515335
1651,-490764.859969664
1652,-505229.93720835354
1653,-508835.2566913627
1654,-458573.656442779
1655,-482979.97496677865
1656,-460740.6156872697
1657,-448104.6102259493
1658,-457656.93551504845
1659,-475766.52636168874
1660,-450299.44056419213
1661,-171477.44877303948
1662,-214558.03974529073
1663,-214563.43380411164
1664,-79996.61308296569
1665,-267482.4258252388
1666,-279001.75292626815
1667,-221619.81461897682
1668,-238953.12021360573
1669,-282021.72462942183
1670,-239921.15495477707
1671,-330459.40769038873
1672,-195119.9059307544
1673,-312024.4163697964
1674,-357007.13569756376
1675,-397027.2216959734
1676,-393721.34041776706
1677,-383518.2284870427
1678,-129977.0417886982
1679,-211586.3639508868
1680,-258494.1837880996
1681,-319392.1327484328
1682,-279010.14239307214
1683,-410579.58397941024
1684,-434398.47374267085
1685,-431449.6329197583
1686,-439463.6383429067
1687,-439840.34341254213
1688,-419619.29907424015
1689,-416738.7293392279
1690,-414134.4326621824
1691,-427052.8717026983
1692,-350258.44408509217
1693,-435269.051724695
1694,-421400.7305703779
1695,-435198.2247304899
1696,-339576.14825361094
1697,-426727.13419737073
1698,-263970.78666740237
1699,-272688.83543017996
1700,-327843.6568589483
1701,-320923.3967156097
1702,-370588.82985158823
1703,-374413.017082784
1704,-332911.97323026706
1705,-359402.47725741647
1706,-411281.7828980888
1707,-371413.3111744699
1708,-400811.8127995881
1709,-354356.75686961866
1710,-380902.3964557927
1711,-334347.544642829
1712,-346341.9918992664
1713,-318562.9722161051
1714,-375581.4974477617
1715,-395091.7752539865
1716,-417609.29952576756
1717,-432214.18348380295
1718,-456061.19725500525
1719,-377028.18171742675
1720,314146.176754304
1721,-456119.6908089379
1722,-490991.34178625525
1723,-452406.11127933324
1724,-385063.1626160705
1725,-358493.2611695024
1726,-417995.458590823
1727,-452212.38832324056
1728,-447895.14107551903
1729,-426975.02799375146
1730,-436790.27167606924
1731,-494613.50322012743
1732,-469645.5213471742
1733,-485394.64090151514
1734,-479432.6689829504
1735,-513382.43095566356
1736,-503471.9366222494
1737,-319996.8022132574
1738,-333913.854477193
1739,-358518.1291096973
1740,-380347.7654448226
1741,-407909.0890202386
1742,-424104.6838426767
1743,-432408.7385301767
1744,-235155.60743479631
1745,-382221.7948046548
1746,-400756.34181572986
1747,-385330.35709090775
1748,-377029.28794029553
1749,-465956.29319236276
1750,-465806.6729069408
1751,-372379.03198533645
1752,-498786.85515668965
1753,-445951.17651937564
1754,-405094.85769393144
1755,-429806.32049567904
1756,-462579.9865399769
1757,-484110.3419728889
1758,-455695.63177968527
1759,-436780.92116480763
1760,-441411.7874561725
1761,-448021.9274487953
1762,-416878.42139966995
1763,-420355.34794369224
1764,-488737.64293363446
1765,-420304.19096356316
1766,-416142.6621212382
1767,-374257.48343989195
1768,-461441.54300993006
1769,-441178.082797737
1770,-454979.40276896895
1771,-479148.82805458107
1772,-469447.8924430085
1773,-494238.60394875996
1774,-449805.7615576715
1775,-459874.5238453704
1776,-473516.72517896455
1777,-492803.41652986617
1778,-456626.2229656831
1779,-465910.1995815452
1780,-446728.07789567567
1781,-478575.1559741056
1782,-397012.628932936
1783,-461174.85468213353
1784,-502533.53132722084
1785,-456410.82155170536
1786,-492409.8870166503
1787,-449093.71777760284
1788,-550087.5069853757
1789,-496221.22066070593
1790,-531784.1781250725
1791,-406602.2259476797
1792,-433291.5114333093
1793,-469142.89540225675
1794,-441621.9702957864
1795,-466519.8896040716
1796,204833.35500342096
1797,-485156.9147268204
1798,-478412.3422158599
1799,-502246.3375491074
1800,-476011.96796550637
1801,-476559.3869892699
1802,-498030.21933899226
1803,-440862.6791208108
1804,-477532.0078211088
1805,-473555.7881524997
1806,-350548.4165759154
1807,-333739.20114720997
1808,-351956.6058986805
1809,-469612.58649187756
1810,-462214.6752969662
1811,-443113.6040586014
1812,-494770.03006072994
1813,-458315.54401488695
1814,-502953.17663718376
1815,-555064.0180577622
1816,-500950.8607021681
1817,-494477.6150312261
1818,-431430.4766219647
1819,-459438.34486837825
1820,-571933.1229766924
1821,-371450.6464483157
1822,-454383.9549004601
1823,-573555.7548755781
1824,-342846.81462678453
1825,-445658.39456591196
1826,-502922.4055719422
1827,-496989.06167463853
1828,-334189.2177050413
1829,-359052.2494366298
1830,-327502.80093281274
1831,-440218.2684437148
1832,-579017.5760989663
1833,-455341.2460012523
1834,-483592.406641513
1835,-480023.8407835356
1836,-338883.38159443287
1837,-522476.1704632781
1838,-485047.83256214275
1839,-493202.01819487347
1840,-450894.7103858888
1841,-467071.64219262986
1842,-530702.641694907
1843,-458959.9707690347
1844,-457007.94136913714
1845,-459263.0631024636
1846,-447785.53363079287
1847,-431275.3775735047
1848,-563569.4435206177
1849,-379534.4595948345
1850,-495822.9407713788
1851,-454559.66377745615
1852,-498400.80478127697
1853,-480342.8405484813
1854,-434059.5149851007
1855,-438525.24587400234
1856,-385558.50445811916
1857,-486353.8553171238
1858,-450367.95821725624
1859,-497954.39130619983
1860,-456529.1849853768
1861,-488582.34258482675
1862,-302436.1599620377
1863,-313908.7927745377
1864,-313881.7732432877
1865,-234590.79102444797
1866,-256619.57676851956
1867,-391794.7841053124
1868,-314842.17531797057
1869,-395414.5629659608
1870,-383489.6918722108
1871,-344884.8389718245
1872,-430332.7969822583
1873,-363367.4621733165
1874,-459251.3939310373
1875,-422005.146257679
1876,-397294.573162182
1877,-391682.8377539865
1878,-407960.76933393185
1879,-459053.1026971325
1880,-467248.49765732803
1881,-360749.1371847108
1882,-366874.4215655187
1883,-417876.5237370881
1884,-400005.4456120881
1885,-371441.3531603307
1886,-313320.2908161256
1887,-382826.86594589707
1888,-342680.7153097108
1889,-435852.31079299015
1890,-505928.1976182336
1891,-499294.08409190376
1892,-498388.27462482615
1893,-468774.8255585453
1894,-484163.0513872035
1895,-461131.96966554516
1896,-475174.14007239765
1897,-480061.00215821015
1898,-372824.008924723
1899,-438821.4744770739
1900,-318126.38501908735
1901,-415263.97388441104
1902,-420900.0851737695
1903,-386186.5869730369
1904,-434411.2175830371
1905,-398297.9775495579
1906,-432577.91045053746
1907,-367943.5851555439
1908,-488424.9158296124
1909,-475759.00993586925
1910,-473113.11319840036
1911,-363508.9623642578
1912,-280835.1139720249
1913,-447005.82977395575
1914,-550500.7517955326
1915,-251946.6058600784
1916,-539778.3503225241
1917,-380792.18008065387
1918,-466565.52006904944
1919,-451498.3843165891
1920,-438612.01568289276
1921,-216494.9039665387
1922,-257134.5410917898
1923,-359890.556290178
1924,-372350.8451511661
1925,-396473.0533580764
1926,-216993.22869984616
1927,-474114.58342920465
1928,-429343.8499750191
1929,-480053.4952192954
1930,-474285.8023511007
1931,-486814.6378618642
1932,-476896.82122852793
1933,-402517.1288218626
1934,-413407.81887977757
1935,-435751.32991121
1936,-390875.24954999436
1937,-427479.4621154296
1938,-438185.08190443355
1939,-327010.6132419689
1940,-401404.7621646393
1941,-433526.7266576345
1942,-448917.4079200354
1943,-368334.40408816154
1944,-218388.83745664926
1945,-180793.6481311594
1946,-455867.7997175654
1947,-470215.8728648039
1948,-420313.56975313695
1949,-362352.25499466737
1950,-415689.27558256255
1951,-361362.6236837999
1952,-401231.42074226926
1953,-429101.65062859573
1954,-416060.87587482843
1955,-468197.1891078544
1956,346453.7587427924
1957,-440478.75293828524
1958,-360621.79663160956
1959,-465931.381123642
1960,-504381.17706805794
1961,-479117.35256562894
1962,-507981.02500690194
1963,-494797.8731531238
1964,-495866.32338541374
1965,-470450.3597845044
1966,-460747.58229085454
1967,-290804.8362369245
1968,-187969.84223891518
1969,-201969.28875615945
1970,-198171.49862388542
1971,-157293.11552180562
1972,-231250.3451573154
1973,-308985.95071644185
1974,-259932.7153740168
1975,-100186.54991230599
1976,-322367.0253653922
1977,-238026.36026559563
1978,-256702.77168207607
1979,-278908.0324816463
1980,-393955.0917682927
1981,-243350.29591115363
1982,-385114.54136652267
1983,-401917.65739582677
1984,-428408.1808872088
1985,-372498.2437853307
1986,-397566.7064820024
1987,-389490.2116887568
1988,-433448.313957784
1989,-416533.27563674015
1990,-394997.97094924015
1991,-368514.2658035251
1992,-376865.5591081595
1993,-436635.981926534
1994,-369781.90220208734
1995,-421121.5930761858
1996,-324154.8143256572
1997,-286317.8365440762
1998,-276616.98753967264
1999,-295301.1546634559
2000,-279610.40283332835
2001,354349.6187903591
2002,-353924.46485227975
2003,-363941.26542357495
2004,-322741.20311119535
2005,-373192.1113123859
2006,-382078.6602267189
2007,-358078.9493260083
2008,-366203.6950786015
2009,-391728.97918484756
2010,-405438.9325428124
2011,-477109.7726192905
2012,-424504.9793392279
2013,-418936.1541602365
2014,-414535.4576750938
2015,-375671.7035909608
2016,-406972.2674414865
2017,-404988.2308419591
2018,-504077.8355451223
2019,-468809.6979591423
2020,-526269.997572819
2021,-507807.9955034747
2022,-388091.3824185316
2023,-459929.62341023725
2024,-309948.60457830015
2025,-247134.89156087805
2026,-435769.81364582677
2027,-449712.4956845064
2028,-444910.5786467303
2029,-425815.599983332
2030,-341685.56273738155
2031,-370465.50096918026
2032,-346898.98424574477
2033,-350038.60521859536
2034,-424007.2274820863
2035,-360870.83419156284
2036,-406300.2697801767
2037,-384764.1154486735
2038,-272000.26432885777
2039,-373803.327636724
2040,-286728.9233893212
2041,-283948.97085635434
2042,-387797.71128553676
2043,-423965.55462096806
2044,-430393.23400489043
2045,-398544.68758128886
2046,-443418.3225300226
2047,-463063.8414827578
2048,-467894.15485951304
2049,-466366.9158469904
2050,-441765.1459233931
2051,-506157.64675910666
2052,-491650.9274658188
2053,-460308.9867530549
2054,-391829.07592467475
2055,-424999.5934632494
2056,-470715.94528063503
2057,-510618.31134078617
2058,-389941.904113999
2059,-479445.215581876
2060,-421047.6408748125
2061,-428811.6878813021
2062,-478781.64949301863
2063,-490486.1807251816
2064,-464010.6400058458
2065,-531499.4635447705
2066,-427113.4911339276
2067,-498046.1003386235
2068,-447127.7888043113
2069,-393158.63688001
2070,-359997.1356409803
2071,-499056.11083609355
2072,-335650.82348260004
2073,-484798.9475370714
2074,274666.7789007307
2075,-429994.003851459
2076,-483598.9486567166
2077,-436630.21969949245
2078,-469530.79064251937
2079,-478447.4703965535
2080,-478557.0333364863
2081,-477238.56234925997
2082,-466137.02549429936
2083,-446471.42114726733
2084,-495716.0196678324
2085,-487763.2080501097
2086,-493651.3826398343
2087,-486118.85567444446
2088,-370993.92851177545
2089,-527574.3758997465
2090,-364274.04340794566
2091,-496765.9048904545
2092,-476745.65701996535
2093,-320822.7683713988
2094,-488295.8973578254
2095,-431808.33155102597
2096,-395503.60314172844
2097,-509759.17791589256
2098,-434504.1182019578
2099,-438693.4160641483
2100,-546619.2207647542
2101,-361926.68249469576
2102,-484652.1348483076
2103,-496662.9296715539
2104,-472335.96491043177
2105,-464727.45229945926
2106,-419759.3208729782
2107,-413725.4798831097
2108,-475968.5663637868
2109,-483502.7679114733
2110,-487122.2126276151
2111,-447893.2901957104
2112,-456437.28117512143
2113,-483394.4847860015
2114,-357756.15219880536
2115,-439290.8139800194
2116,-485929.22814964596
2117,-455045.6852576006
2118,-478830.2752876361
2119,-355440.9402908083
2120,-384036.15931548725
2121,-3.8000293858973624e+16
2122,-480389.50992600597
2123,-526116.1509402419
2124,-432484.563851082
2125,-480635.7959917346
2126,-444222.73749463353
2127,-435778.3626031282
2128,-342181.74617971224
2129,-554013.3649764936
2130,-458815.88120004244
2131,-488962.3372148804
2132,-363318.94971984974
2133,-471577.21438460494
2134,-483162.629421326
2135,-500342.31431719696
2136,-526811.1341206118
2137,-494417.80202882213
2138,-474083.3508934259
2139,-463862.1166569772
2140,-459686.7655022532
2141,-433144.216323829
2142,-472306.4599474025
2143,-441984.5394216889
2144,-468319.0452765479
2145,-459670.620787477
2146,-414364.261122033
2147,193383.9779253347
2148,-485443.8347526544
2149,-475908.12999542756
2150,-371145.36267477344
2151,-471913.678133902
2152,262664.29260984034
2153,-417439.5947170119
2154,-497177.19380438805
2155,-463209.0701479459
2156,-335411.8948233983
2157,-366094.7795281097
2158,-360202.2767945024
2159,-377342.85321027425
2160,-418737.06295322254
2161,-376979.01077586866
2162,-225810.6152753889
2163,-244974.98399753994
2164,-356232.86572956084
2165,268191.8064916325
2166,-444467.941818516
2167,-371170.7045493816
2168,-403033.9090512333
2169,-408146.1203229304
2170,-374540.9315039865
2171,-445816.37559497694
2172,-466681.5078328579
2173,-414410.92455155135
2174,-378762.533090104
2175,-336204.2800130985
2176,-291394.77129932237
2177,-362428.49713479425
2178,-390571.78239774867
2179,-473356.9601666804
2180,-374258.82557244017
2181,-408830.74608915695
2182,-383429.0917682927
2183,-415562.4535909608
2184,-480292.95236434136
2185,-365491.05992304673
2186,-442540.59942048753
2187,-464759.60409466934
2188,-450064.9327127726
2189,-282802.0718483294
2190,-514633.9764474225
2191,-536081.8399010521
2192,-523164.2014675108
2193,-469135.8177551677
2194,-509829.15482998
2195,-538346.8701125853
2196,-493360.19938174705
2197,-486391.76233857963
2198,-432733.73613576486
2199,-430208.2209797631
2200,-446031.54926061374
2201,-444567.1817407594
2202,-412536.1561831462
2203,-458398.2046630529
2204,-402604.21107341675
2205,-467343.58325336943
2206,-439339.5084486831
2207,-254004.030927453
2208,-343657.5125816298
2209,-330930.2509624411
2210,-476766.55981907586
2211,-479231.2467618317
2212,-475568.6934666282
2213,-500025.85970906797
2214,-464320.6416630272
2215,-499812.30356244114
2216,-432193.25964295235
2217,-358443.331970153
2218,-416579.63722674723
2219,-564043.2816076457
2220,-468215.7834520354
2221,-251566.5746100784
2222,-295893.5109258236
2223,-324536.9752419201
2224,-400140.8641769651
2225,-490058.4346760928
2226,-411814.26109083544
2227,-412928.60722022504
2228,-323599.1866280745
2229,-351311.5780031391
2230,-443705.9494818392
2231,-386188.22112554696
2232,-417840.89763337583
2233,-415615.9329613467
2234,-357521.49040862615
2235,-373088.2599106339
2236,-352462.1539679067
2237,-294707.22324311023
2238,-410361.7774486353
2239,-482782.7437569804
2240,-451776.2854281196
2241,-464807.9324359043
2242,-474980.5692803863
2243,-478139.08832788677
2244,-500603.34293875936
2245,-484522.123300983
2246,-466054.2411923307
2247,-476789.79300601466
2248,-475049.7238628586
2249,-487401.8261640895
2250,-476842.9046790068
2251,-501250.89715022454
2252,-401358.6697341569
2253,-444864.81039735524
2254,-422921.8402596242
2255,-413432.2052887961
2256,-437184.24233223405
2257,-384550.0493659795
2258,-453337.3229016117
2259,-426970.81904381036
2260,-469888.61376957654
2261,-385766.9866107345
2262,-363620.3529089347
2263,-214133.07216171068
2264,-132258.03323941797
2265,-451883.45327006024
2266,-271908.95312397706
2267,-204475.1888967091
2268,-124605.95340827221
2269,-456553.5481903815
2270,-419839.110542682
2271,-387611.55623278045
2272,240078.00790956937
2273,-452082.46320616466
2274,-416535.82250715524
2275,-439269.19192303787
2276,-404691.05788675544
2277,-420311.1061373806
2278,-451225.2984424954
2279,-458521.4027109302
2280,-372422.73696614674
2281,-461170.5973965841
2282,-442954.1796257886
2283,-490162.7009858452
2284,-476626.29200122855
2285,-448018.93208729743
2286,-478493.24189585354
2287,-209159.86133694797
2288,-308971.5090914046
2289,-250418.42356235665
2290,-155617.1553750762
2291,-246307.91122179452
2292,-176797.2184436594
2293,-137873.1811192576
2294,-212123.8463495945
2295,-135282.26747511417
2296,-315111.9546879203
2297,-215909.58473465414
2298,-227260.8179266576
2299,-252222.96174744677
2300,-266560.2220063297
2301,-267088.00059851725
2302,-339958.8664166804
2303,-354077.2713477365
2304,-347098.55007627665
2305,-388079.0832312058
2306,-398264.6006022234
2307,-395870.3115397234
2308,-375653.56569935835
2309,-294648.4148446715
2310,-389274.62946425506
2311,-390554.5136939009
2312,-414324.58125862374
2313,-434269.020989034
2314,-416767.47029602574
2315,-419224.1469910705
2316,-402495.22651569697
2317,-397494.33464015357
2318,-414392.24456304696
2319,-412343.5857573226
2320,-416226.5337098205
2321,-365803.1851915807
2322,-399014.8655487407
2323,-402830.03521356476
2324,-429244.1902491241
2325,-390329.4464217948
2326,-431336.0349897562
2327,-403019.64282424015
2328,-384853.59746613854
2329,-412510.846599682
2330,-420780.3880515336
2331,-264445.00316467276
2332,-209887.4803586245
2333,-278699.4029526984
2334,-324364.3279585062
2335,-304538.7757572059
2336,-279868.4345169822
2337,-401401.7804617408
2338,-344841.8601036392
2339,-388922.5175227813
2340,-203360.75185011423
2341,-391242.5632522567
2342,-373651.9106222108
2343,-376329.7813445977
2344,-387790.8391763236
2345,-384175.35650979425
2346,-388257.7735079689
2347,-394805.4868348205
2348,-352214.4412843891
2349,-395666.42500862374
2350,-285271.3325723193
2351,-310359.894664982
2352,-354524.6485447583
2353,-345378.2806402114
2354,-439226.3424544204
2355,-454117.89121139527
2356,-457291.6845133363
2357,-409245.5159245881
2358,-409316.8732223159
2359,-479117.55593505
2360,-492375.05302592064
2361,-447547.5191979393
2362,-336850.03981802915
2363,-470419.8176854921
2364,-454943.10724040295
2365,-400389.352515997
2366,-412870.618524221
2367,-388370.450555471
2368,-380855.58850555925
2369,-389783.2067430164
2370,-430393.03110329167
2371,-436055.4064989267
2372,-406881.7960118833
2373,-314727.76003042026
2374,-295945.92329818243
2375,-356999.62905412575
2376,-310455.19042027835
2377,-258347.57622687038
2378,-450780.1538669107
2379,-378727.3519352493
2380,-457322.8396011329
2381,-428914.442548224
2382,-402317.7754372684
2383,-406231.08485610085
2384,-363761.2400852471
2385,-453344.4469512132
2386,-467073.0224141268
2387,-477224.50289945793
2388,-502078.4420039101
2389,-495968.49555605056
2390,-454423.14323087677
2391,-464405.7532559148
2392,-484946.30998026347
2393,-429517.644029898
2394,-462739.20625229436
2395,-388961.1549947605
2396,-468266.0342822148
2397,-383983.46887694113
2398,-473490.32323595195
2399,-528819.2054514764
2400,-537924.743480334
2401,-448629.342449649
2402,-469088.7707797318
2403,-457099.2757239733
2404,-450254.1062192364
2405,-451071.06113047036
2406,-461373.8451724552
2407,-473472.7044675844
2408,-481091.3881752733
2409,-493912.1129385525
2410,-421543.1889704558
2411,-490601.5262274288
2412,-441433.0730435116
2413,-483466.2075967968
2414,-428338.9402103075
2415,-467838.1799419783
2416,-472629.48351839534
2417,-461251.7314296551
2418,-462569.5145095207
2419,-476109.60639628535
2420,-481999.05125212716
2421,-434293.39483753836
2422,-498282.6811223454
2423,-485947.00702380016
2424,-474974.3452246187
2425,-382422.49394230463
2426,-467584.1362849168
2427,-467735.10929681826
2428,-412432.48062193906
2429,-501627.31873599463
2430,-470589.13761133153
2431,-504459.5520583213
2432,-450510.2806486817
2433,-449373.7980811029
2434,-459101.39392108296
2435,-431436.63893932546
2436,-489997.8463892316
2437,-507824.8504229111
2438,-492046.1801375124
2439,-516949.4036451869
2440,-476644.5769790476
2441,-502908.0987131684
2442,-381270.1527200964
2443,-458644.9542027416
2444,-469123.2353413203
2445,-401175.6446633886
2446,-466607.22976651136
2447,-413720.6326135583
2448,-470157.0078628893
2449,-372056.36959775165
2450,-441215.59231085563
2451,-489784.2832696425
2452,-393612.95549899654
2453,-388361.1419672958
2454,-485979.837522233
2455,-362860.73211978714
2456,-434426.43968816986
2457,-326941.3191935455
2458,-464769.46720886347
2459,-481599.60306847
2460,-462102.4867924175
2461,-477396.63682402857
2462,-351235.2329658802
2463,-478548.9663415053
2464,-404249.71077024285
2465,-464892.5813990829
2466,-490120.08654822793
2467,-494618.9754825082
2468,-512881.2369663806
2469,-508675.35147266905
2470,-379682.3795637747
2471,-377194.5107826316
2472,-413861.7322813617
2473,-473567.65887617494
2474,-523195.6763481003
2475,-391695.9333441027
2476,-487565.8968838579
2477,-484744.6858578846
2478,-445491.54490432364
2479,-503182.4353932312
2480,-441886.82073647284
2481,-474948.3172669506
2482,-501968.53347852314
2483,-497845.6793114202
2484,-477480.8377227774
2485,-474624.2603625215
2486,-436754.5667068963
2487,-411000.2535225105
2488,-438962.07479415636
2489,-446420.91117696
2490,-460686.0774201817
2491,-389733.7956532721
2492,-423232.78431895375
2493,-455239.25153548154
2494,-460186.52239070355
2495,-528175.0189538834
2496,-382204.8116832811
2497,-437541.8585049752
2498,-489158.3996612171
2499,-516807.14804203226
2500,-476037.44097404135
2501,-461820.05144235236
2502,-450856.4145183868
2503,-372419.93025264714
2504,-367388.41731597297
2505,-373899.621972854
2506,-353877.45550054696
2507,-330057.9694468712
2508,-357619.50121735106
2509,-395025.7531354304
2510,-396683.9432227365
2511,-429491.8245183381
2512,-386394.77863222046
2513,-392848.1365554319
2514,388943.4630215978
2515,-441153.8099491417
2516,-433324.8206799632
2517,-448549.66948213265
2518,-463037.99837316584
2519,-356502.1449708848
2520,-380629.7253716653
2521,-416907.2854558381
2522,-380053.6021714483
2523,-488443.809387199
2524,-466383.7627407969
2525,-447067.3750739582
2526,-446427.53702240763
2527,-485152.9089582657
2528,-447967.73690252716
2529,-564494.5291031317
2530,-479228.6110092739
2531,-336423.3853108197
2532,-381575.5096289865
2533,-404205.845207784
2534,-355525.42297942215
2535,-321269.2753653922
2536,-371885.94968813914
2537,-342960.8012208848
2538,-416047.7329285705
2539,-418963.8793722108
2540,-416297.4450242664
2541,-428492.3816832575
2542,-439574.1394954779
2543,-491192.15859612334
2544,-478855.5379396714
2545,-468819.71260549873
2546,-486596.44669480564
2547,-463009.69025916886
2548,-434578.0536708466
2549,-449163.3764086246
2550,151654.71445242144
2551,-465051.49834157666
2552,-457002.407479658
2553,-531592.8068886694
2554,-521483.132563459
2555,-496972.16657240177
2556,-510503.7526013325
2557,-498087.65247610526
2558,-424605.2831284127
2559,-439563.7070560057
2560,-435514.8368942831
2561,-448845.3425400364
2562,-430370.4571671905
2563,-435507.31865869137
2564,-417444.9567302121
2565,-444505.4334407599
2566,-296381.60519769695
2567,-455021.87599148345
2568,-382067.3701671327
2569,-367694.66834774613
2570,-479854.9349351545
2571,-395032.5161386747
2572,-426982.1292766285
2573,-374781.6848279587
2574,-303865.513817515
2575,-465955.19731028087
2576,-407144.829284793
2577,-447509.79764654604
2578,-408344.05220483383
2579,-570762.4426317906
2580,-506176.2637780743
2581,-479208.3728011745
2582,-485040.55459516984
2583,-314566.8587011533
2584,-433474.92916364537
2585,-420547.2842246824
2586,-384454.1502539865
2587,-397791.60979140725
2588,-454518.10823337524
2589,-457638.814468839
2590,-406967.1390844565
2591,-374343.61735728255
2592,-384536.6872117664
2593,-335272.71911956184
2594,-428658.75050002337
2595,-389569.9793188042
2596,-319613.6807814663
2597,-403434.20359393617
2598,-320567.75861127104
2599,-211039.2184163337
2600,-406235.3872415647
2601,-476195.0002170841
2602,-529336.9344591971
2603,-509893.47885325353
2604,-514460.7079679911
2605,-531554.3377951756
2606,-467993.3056090458
2607,-398662.4540434064
2608,-431107.76763221796
2609,-456757.0878632085
2610,-496520.37213972304
2611,-366892.1114371241
2612,-449989.70318824577
2613,-482259.5916072562
2614,-493251.87375774526
2615,-445305.8782860758
2616,-454311.7095244399
2617,-392898.7983202826
2618,-403273.41769887425
2619,-394217.18053649797
2620,-410222.40059781284
2621,-424006.01942075626
2622,-422732.40297471255
2623,-366780.665520284
2624,-319741.0858156391
2625,-300000.64051216445
2626,-430283.66546890466
2627,-419240.52796645556
2628,-124515.89697088845
2629,-99735.85835263963
2630,-216836.66170659362
2631,-131455.73418986963
2632,-181079.80830876893
